id	unit	rarity	attribute	range	vignette	cooldown	effects	HP	攻撃	防御	素早さ	賢さ	運	Total
1	=HYPERLINK("https://appmedia.jp/pando-land/77949008", "ジャンヌダルク")	SR	光	近	5	14.8〜14.1秒	非攻撃,攻撃力アップ,デバフ解除,HP継続回復,開始後即使用可能	653	323	465	373	653	515	2982
2	=HYPERLINK("https://appmedia.jp/pando-land/77949011", "シャルロット")	SR	光	遠	2	14.7〜13.6秒	攻撃	601	468	521	571	268	751	3180
3	=HYPERLINK("https://appmedia.jp/pando-land/77949014", "スティーブ")	SR	草	遠	1	9.8〜9.3秒	攻撃,攻撃力ダウン,防御力ダウン,調査ポイントアップ	497	535	408	408	685	547	3080
4	=HYPERLINK("https://appmedia.jp/pando-land/77949017", "メアリー")	SR	草	中	5	9.8〜9.2秒	攻撃	549	457	584	499	457	634	3180
5	=HYPERLINK("https://appmedia.jp/pando-land/77949020", "アーノルド")	SR	岩	遠	3	7.3〜6.7秒	攻撃	531	753	306	653	481	456	3180
6	=HYPERLINK("https://appmedia.jp/pando-land/77949023", "エージェント・F")	SR	闇	遠	1	9.7〜8.8秒	非攻撃,防御力ダウン,運ダウン,気絶	470	592	528	742	478	370	3180
7	=HYPERLINK("https://appmedia.jp/pando-land/77949026", "織田信長")	SR	闇	遠	5	9.8〜9.3秒	攻撃	416	800	374	416	750	424	3180
8	=HYPERLINK("https://appmedia.jp/pando-land/77949029", "お美夜")	SR	闇	中	3	9.7〜8.8秒	攻撃,気絶,敵引き寄せ	531	634	425	734	531	325	3180
9	=HYPERLINK("https://appmedia.jp/pando-land/77949032", "ちさと")	SR	闇	近	5	7.3〜6.4秒	非攻撃,移動	682	378	530	882	328	380	3180
10	=HYPERLINK("https://appmedia.jp/pando-land/77949035", "天龍")	SR	火	遠	3	14.6〜13.2秒	攻撃,HP回復	411	735	444	735	444	411	3180
11	=HYPERLINK("https://appmedia.jp/pando-land/77949038", "ビアンカ")	SR	水	中	4	14.7〜13.7秒	攻撃	407	743	440	540	307	743	3180
12	=HYPERLINK("https://appmedia.jp/pando-land/77949041", "バルバロス")	SR	水	遠	5	7.3〜6.8秒	攻撃,ノックバック	367	592	631	531	542	517	3180
13	=HYPERLINK("https://appmedia.jp/pando-land/77949044", "始皇帝")	SR	火	遠	5	14.7〜13.9秒	攻撃	525	692	373	423	642	525	3180
14	=HYPERLINK("https://appmedia.jp/pando-land/77949047", "諸葛孔明")	SR	火	遠	5	9.9〜9.6秒	非攻撃,攻撃力アップ,防御力アップ,攻撃力ダウン,防御力ダウン,素早さダウン	637	368	535	268	887	485	3180
15	=HYPERLINK("https://appmedia.jp/pando-land/77949050", "妲己")	SR	火	遠	5	14.6〜13.5秒	攻撃,特技封印状態	409	697	484	584	697	309	3180
16	=HYPERLINK("https://appmedia.jp/pando-land/77949053", "孫悟空")	SR	岩	中	5	7.3〜6.6秒	攻撃	515	748	327	748	415	427	3180
17	=HYPERLINK("https://appmedia.jp/pando-land/77949056", "エドワード黒太子")	SR	光	中	4	7.3〜6.8秒	攻撃,攻撃力ダウン,防御力ダウン	362	703	525	525	462	603	3180
18	=HYPERLINK("https://appmedia.jp/pando-land/77949059", "森に住まう少年")	SR	光	近	1	5.8〜5.4秒	攻撃,気絶,開始後即使用可能	527	734	329	634	429	527	3180
19	=HYPERLINK("https://appmedia.jp/pando-land/77949062", "ルー")	SR	光	中	5	9.8〜9.2秒	攻撃,防御力ダウン	425	417	748	475	598	517	3180
20	=HYPERLINK("https://appmedia.jp/pando-land/77949065", "キャサリン")	SR	草	近	5	14.6〜13.5秒	攻撃,移動,毒	693	531	366	593	581	416	3180
21	=HYPERLINK("https://appmedia.jp/pando-land/77949068", "カーネル")	SR	草	遠	1	9.7〜8.9秒	攻撃,攻撃力ダウン,防御力ダウン,素早さダウン	358	794	438	644	358	588	3180
22	=HYPERLINK("https://appmedia.jp/pando-land/77949071", "エメット")	SR	闇	遠	4	9.8〜9.2秒	攻撃,気絶,睡眠,毒	372	730	438	488	680	422	3130
23	=HYPERLINK("https://appmedia.jp/pando-land/77949074", "悪魔巫女")	SR	闇	遠	3	9.8〜9.1秒	非攻撃,攻撃力ダウン,防御力ダウン,賢さダウン,特技封印状態	634	533	422	533	634	422	3178
24	=HYPERLINK("https://appmedia.jp/pando-land/77949077", "徳川家康")	SR	火	中	5	14.8〜14.2秒	非攻撃,状態異常解除,HP継続回復	733	305	551	305	633	651	3178
25	=HYPERLINK("https://appmedia.jp/pando-land/77949080", "名無しの妖怪狩り")	SR	火	中	1	9.8〜9.1秒	攻撃	473	803	314	523	414	653	3180
26	=HYPERLINK("https://appmedia.jp/pando-land/77949083", "レイチェル")	SR	水	近	4	14.8〜14.1秒	非攻撃,賢さアップ,運アップ,HP回復	638	420	533	370	583	638	3182
27	=HYPERLINK("https://appmedia.jp/pando-land/77949086", "ウィリアム")	SR	水	遠	3	9.8〜9.0秒	非攻撃,防御力ダウン,素早さダウン,睡眠	601	528	462	601	528	462	3182
28	=HYPERLINK("https://appmedia.jp/pando-land/77949089", "氷炎の悪魔")	SR	岩	中	2	14.7〜13.7秒	攻撃,防御力ダウン,攻撃力ダウン	509	535	546	535	546	509	3180
29	=HYPERLINK("https://appmedia.jp/pando-land/77949092", "胡蝶")	SR	闇	遠	4	9.8〜9.1秒	攻撃,防御力ダウン,運ダウン,毒	635	421	535	535	535	521	3182
30	=HYPERLINK("https://appmedia.jp/pando-land/77949095", "ぽん子")	SR	岩	近	4	9.8〜9.1秒	非攻撃,攻撃力アップ,運アップ,開始後即使用可能	697	411	482	532	411	647	3180
31	=HYPERLINK("https://appmedia.jp/pando-land/77949098", "シスター・アンジェラ")	SR	光	遠	4	14.7〜13.9秒	非攻撃,HP回復	602	479	509	429	602	559	3180
32	=HYPERLINK("https://appmedia.jp/pando-land/77949101", "メリエム")	SR	草	遠	3	9.8〜9.0秒	非攻撃,防御力ダウン,敵引き寄せ	491	686	414	586	464	541	3182
33	=HYPERLINK("https://appmedia.jp/pando-land/77949104", "悪魔狼")	SR	闇	近	5	9.7〜8.9秒	攻撃,HP回復	471	639	480	639	480	471	3180
34	=HYPERLINK("https://appmedia.jp/pando-land/77949107", "キングドラゴン")	R	光	中	5	4.9〜4.6秒	攻撃	520	673	367	523	520	517	3120
35	=HYPERLINK("https://appmedia.jp/pando-land/77949110", "ケンタウロス")	R	光	中	4	7.3〜6.6秒	攻撃,気絶	458	684	418	734	268	558	3120
36	=HYPERLINK("https://appmedia.jp/pando-land/77949113", "トロル")	R	水	近	4	9.8〜9.1秒	非攻撃,防御力アップ	502	540	518	540	518	502	3120
37	=HYPERLINK("https://appmedia.jp/pando-land/77949116", "マシンドラゴン")	R	光	遠	3	9.8〜9.3秒	攻撃	359	419	782	409	682	469	3120
38	=HYPERLINK("https://appmedia.jp/pando-land/77949119", "ゾンビドラゴン")	R	光	遠	4	19.7〜18.8秒	攻撃,毒	736	517	307	357	517	686	3120
39	=HYPERLINK("https://appmedia.jp/pando-land/77949122", "エリート騎士")	R	光	中	5	9.8〜9.3秒	攻撃,攻撃力アップ	544	520	395	445	594	620	3118
40	=HYPERLINK("https://appmedia.jp/pando-land/77949125", "好戦的な戦士")	R	光	中	2	14.6〜13.2秒	攻撃,移動,攻撃力アップ,防御力ダウン,開始後即使用可能	412	630	518	730	212	618	3120
41	=HYPERLINK("https://appmedia.jp/pando-land/77949128", "人食い植物")	R	草	近	3	9.8〜9.3秒	攻撃,毒	351	692	418	401	518	742	3122
42	=HYPERLINK("https://appmedia.jp/pando-land/77949131", "遺跡探検家")	R	草	中	3	4.9〜4.7秒	攻撃,開始後即使用可能	584	364	513	413	834	414	3122
43	=HYPERLINK("https://appmedia.jp/pando-land/77949134", "カウボーイ")	R	岩	遠	4	5.9〜5.6秒	攻撃,開始後即使用可能	463	736	361	413	411	736	3120
